Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMI_COLON dec
    (16) dec -> . id_list DOUBLE_POINT type
    (20) id_list -> . ID
    (21) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec_list                       shift and go to state 130
    dec                            shift and go to state 4
    id_list                        shift and go to state 5

state 118

    (36) stmt_list_def -> stmt_def .

    CLOSE_FIG       reduce using rule 36 (stmt_list_def -> stmt_def .)
    SEMI_COLON      reduce using rule 36 (stmt_list_def -> stmt_def .)


state 119

    (38) stmt_def -> assign .

    CLOSE_FIG       reduce using rule 38 (stmt_def -> assign .)
    SEMI_COLON      reduce using rule 38 (stmt_def -> assign .)


state 120

    (39) stmt_def -> print .

    CLOSE_FIG       reduce using rule 39 (stmt_def -> print .)
    SEMI_COLON      reduce using rule 39 (stmt_def -> print .)


state 121

    (40) stmt_def -> while .

    CLOSE_FIG       reduce using rule 40 (stmt_def -> while .)
    SEMI_COLON      reduce using rule 40 (stmt_def -> while .)


state 122

    (41) stmt_def -> if .

    CLOSE_FIG       reduce using rule 41 (stmt_def -> if .)
    SEMI_COLON      reduce using rule 41 (stmt_def -> if .)


state 123

    (42) stmt_def -> return .

    CLOSE_FIG       reduce using rule 42 (stmt_def -> return .)
    SEMI_COLON      reduce using rule 42 (stmt_def -> return .)


state 124

    (43) return -> RETURN . exp
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 131
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 125

    (13) arg -> OPEN_PAREN exp CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 13 (arg -> OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 13 (arg -> OPEN_PAREN exp CLOSE_PAREN .)


state 126

    (9) args -> args SEMI_COLON arg .

    CLOSE_PAREN     reduce using rule 9 (args -> args SEMI_COLON arg .)
    SEMI_COLON      reduce using rule 9 (args -> args SEMI_COLON arg .)


state 127

    (29) stmt_list_if -> stmt_list_if SEMI_COLON stmt_if .

    CLOSE_FIG       reduce using rule 29 (stmt_list_if -> stmt_list_if SEMI_COLON stmt_if .)
    SEMI_COLON      reduce using rule 29 (stmt_list_if -> stmt_list_if SEMI_COLON stmt_if .)


state 128

    (5) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG .

    OPEN_FIG        reduce using rule 5 (def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG .)
    SEMI_COLON      reduce using rule 5 (def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG .)


state 129

    (37) stmt_list_def -> stmt_list_def SEMI_COLON . stmt_def
    (38) stmt_def -> . assign
    (39) stmt_def -> . print
    (40) stmt_def -> . while
    (41) stmt_def -> . if
    (42) stmt_def -> . return
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG
    (43) return -> . RETURN exp

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 124

    stmt_def                       shift and go to state 132
    assign                         shift and go to state 119
    print                          shift and go to state 120
    while                          shift and go to state 121
    if                             shift and go to state 122
    return                         shift and go to state 123

state 130

    (6) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list . stmt_list_def CLOSE_FIG
    (15) dec_list -> dec_list . SEMI_COLON dec
    (36) stmt_list_def -> . stmt_def
    (37) stmt_list_def -> . stmt_list_def SEMI_COLON stmt_def
    (38) stmt_def -> . assign
    (39) stmt_def -> . print
    (40) stmt_def -> . while
    (41) stmt_def -> . if
    (42) stmt_def -> . return
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG
    (43) return -> . RETURN exp

    SEMI_COLON      shift and go to state 9
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 124

    stmt_list_def                  shift and go to state 133
    stmt_def                       shift and go to state 118
    assign                         shift and go to state 119
    print                          shift and go to state 120
    while                          shift and go to state 121
    if                             shift and go to state 122
    return                         shift and go to state 123

state 131

    (43) return -> RETURN exp .
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_FIG       reduce using rule 43 (return -> RETURN exp .)
    SEMI_COLON      reduce using rule 43 (return -> RETURN exp .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 132

    (37) stmt_list_def -> stmt_list_def SEMI_COLON stmt_def .

    CLOSE_FIG       reduce using rule 37 (stmt_list_def -> stmt_list_def SEMI_COLON stmt_def .)
    SEMI_COLON      reduce using rule 37 (stmt_list_def -> stmt_list_def SEMI_COLON stmt_def .)


state 133

    (6) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def . CLOSE_FIG
    (37) stmt_list_def -> stmt_list_def . SEMI_COLON stmt_def

    CLOSE_FIG       shift and go to state 134
    SEMI_COLON      shift and go to state 129


state 134

    (6) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG .

    OPEN_FIG        reduce using rule 6 (def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG .)
    SEMI_COLON      reduce using rule 6 (def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 61 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (bool_exp -> bool)
WARNING: rejected rule (bool_exp_term -> bool) in state 40
